DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,88,7,-10,-22,86,0,0.00000,0.00000,0,CRC
05/15/26 11:15:26,8.45,87.42,13.73,11.64,2.18,467.98,8.30,85.60,1012.00,0.00,0.09,0.10,354.90,0.20,0,13.20,0.00,77.42,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3883949720
05/15/26 11:16:27,8.45,89.37,14.29,11.83,3.21,468.88,8.30,85.50,1012.00,0.00,0.37,0.38,346.40,0.21,0,13.20,0.00,77.42,1,-15,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1565344086
05/15/26 11:17:29,8.45,91.85,13.33,12.43,2.89,467.94,8.40,85.30,1012.00,0.00,0.45,0.45,2.80,0.20,0,13.20,0.00,83.87,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,454460578
05/15/26 11:18:27,8.47,95.87,13.45,12.67,3.09,466.20,8.40,84.90,1012.00,0.00,0.16,0.16,9.20,0.19,0,13.20,0.00,80.65,1,-16,3,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4182392385
05/15/26 11:19:25,8.51,95.56,13.42,13.62,2.89,465.46,8.40,84.40,1012.00,0.00,0.34,0.34,9.90,0.09,0,13.20,0.00,90.32,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4260263382
05/15/26 11:20:28,8.53,98.30,13.03,14.49,4.33,464.67,8.50,84.20,1012.00,0.00,0.16,0.16,64.70,0.33,0,13.20,0.00,80.65,1,-14,4,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2928747143
05/15/26 11:21:29,8.55,100.57,13.64,14.10,5.17,464.37,8.40,83.90,1012.00,0.00,0.05,0.05,56.30,0.32,0,13.20,0.00,77.42,1,-14,4,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2743924467
05/15/26 11:22:30,8.55,95.85,14.80,13.82,5.04,464.13,8.50,83.50,1012.00,0.00,0.25,0.25,24.90,0.13,0,13.20,0.00,77.42,1,-15,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3420206855
05/15/26 11:23:26,8.55,96.89,14.44,13.05,5.18,463.56,8.50,83.00,1012.00,0.00,0.09,0.09,335.50,0.18,0,13.20,0.00,90.32,1,-15,3,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4014416805
05/15/26 11:24:29,8.55,95.07,16.03,12.27,6.78,462.05,8.50,83.30,1012.00,0.00,0.08,0.08,12.40,0.21,0,13.20,0.00,93.55,1,-15,2,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3390059953
05/15/26 11:25:31,8.58,93.94,12.92,11.46,5.77,461.19,8.50,83.90,1012.00,0.00,0.03,0.03,351.40,0.23,0,13.20,0.00,74.19,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2807324104
05/15/26 11:26:27,8.61,93.47,11.78,13.18,5.16,461.12,8.50,83.00,1013.00,0.00,0.01,0.01,321.80,0.25,0,13.20,0.00,77.42,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2625962576
05/15/26 11:27:29,8.63,95.21,13.51,13.66,2.84,461.19,8.50,83.30,1012.00,0.00,0.00,0.00,5.80,0.21,0,13.20,0.00,74.19,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1174373886
05/15/26 11:28:30,8.65,93.36,14.56,12.02,5.34,461.07,8.50,83.70,1012.00,0.00,0.00,0.00,13.30,0.22,0,13.20,0.00,80.65,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,592157306
05/15/26 11:29:31,8.65,90.98,14.10,12.17,3.27,461.02,8.50,84.00,1012.00,0.00,0.00,0.00,11.40,0.20,0,13.20,0.00,80.65,1,-14,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,831861840
05/15/26 11:30:27,8.65,93.85,14.53,12.56,2.85,461.59,8.50,84.10,1012.00,0.00,0.00,0.00,1.60,0.18,0,13.20,0.00,93.55,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1752276445
05/15/26 11:31:29,8.65,92.34,13.86,11.59,3.36,462.40,8.50,84.20,1012.00,0.00,0.01,0.32,12.00,0.22,0,13.20,0.00,90.32,1,-16,3,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2637404170
05/15/26 11:32:31,8.65,89.44,13.90,11.99,4.01,462.54,8.50,84.40,1012.00,0.00,0.00,0.10,19.10,0.22,0,13.20,0.00,90.32,1,-15,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,995457518
05/15/26 11:33:28,8.68,91.04,13.48,12.96,3.59,461.93,8.50,84.10,1012.00,0.00,0.00,0.12,23.30,0.22,0,13.20,0.00,77.42,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3345050631
05/15/26 11:34:29,8.71,92.73,14.38,12.49,3.08,461.33,8.50,84.40,1012.00,0.00,0.00,0.12,5.00,0.21,0,13.20,0.00,77.42,1,-17,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4166988599
05/15/26 11:35:31,8.73,93.92,13.71,12.80,3.86,461.11,8.50,84.40,1012.00,0.00,0.04,0.09,22.20,0.20,0,13.20,0.00,74.19,1,-16,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4202331961
05/15/26 11:36:27,8.75,96.92,14.46,12.33,4.29,461.04,8.50,84.40,1012.00,0.00,0.01,0.03,16.30,0.21,0,13.20,0.00,77.42,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2382081020
05/15/26 11:37:30,8.75,94.85,16.62,12.36,4.79,460.79,8.50,84.20,1012.00,0.00,0.03,0.03,19.80,0.22,0,13.16,0.00,125.81,1,-15,2,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2774757842
05/15/26 11:38:31,8.75,91.74,14.83,12.57,3.96,460.70,8.50,84.20,1012.00,0.00,0.01,0.01,19.00,0.21,0,13.20,0.00,90.32,1,-14,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,585399223
05/15/26 11:39:28,8.75,91.78,14.99,13.53,3.13,460.81,8.50,84.10,1012.00,0.00,0.00,0.00,22.70,0.24,0,13.20,0.00,80.65,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1295074717
05/15/26 11:40:31,8.75,94.81,15.53,12.26,3.39,460.87,8.50,84.20,1012.00,0.00,0.00,0.00,19.80,0.23,0,13.20,0.00,87.10,1,-16,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2310650109
05/15/26 11:41:28,8.75,91.82,14.63,11.66,3.50,460.95,8.50,84.40,1012.00,0.00,0.00,0.03,16.80,0.25,0,13.20,0.00,93.55,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,57665694
05/15/26 11:42:30,8.75,94.48,14.00,12.11,3.78,460.98,8.50,84.50,1012.00,0.00,0.03,0.09,26.00,0.25,0,13.20,0.00,90.32,1,-14,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2172085392
05/15/26 11:43:32,8.76,94.04,14.10,12.98,3.17,460.99,8.40,84.20,1012.00,0.00,0.13,0.15,28.60,0.24,0,13.20,0.00,77.42,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1858056647
05/15/26 11:44:30,8.79,93.05,15.72,11.25,4.40,461.23,8.40,84.30,1012.00,0.03,0.33,0.34,26.80,0.24,0,13.20,0.00,93.55,1,-14,1,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1775827602
05/15/26 11:45:31,8.82,94.03,15.18,11.88,3.06,461.73,8.40,84.40,1012.00,0.01,0.39,0.40,25.90,0.25,0,13.20,0.00,74.19,1,-14,2,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3646756918
05/15/26 11:46:29,8.83,93.08,14.87,12.19,2.25,462.25,8.40,84.60,1012.00,0.00,0.14,0.14,13.80,0.22,0,13.20,0.00,90.32,1,-14,2,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2383612439
05/15/26 11:47:31,8.84,91.11,12.90,12.82,0.80,463.84,8.40,84.90,1012.00,0.00,0.05,0.05,22.60,0.22,0,13.20,0.00,90.32,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3759194244
05/15/26 11:48:28,8.85,93.94,13.38,12.90,1.22,465.81,8.40,84.70,1012.00,0.00,0.02,0.02,37.30,0.28,0,13.20,0.00,90.32,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,571133884
05/15/26 11:49:31,8.85,92.19,12.99,11.98,2.23,466.58,8.40,84.70,1012.00,0.00,0.01,0.01,19.40,0.23,0,13.20,0.00,93.55,1,-14,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4945571
05/15/26 11:50:28,8.85,90.79,13.78,11.55,2.26,467.42,8.40,85.00,1012.00,0.00,0.00,0.00,16.10,0.23,0,13.20,0.00,93.55,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1724213386
05/15/26 11:51:32,8.85,92.95,14.32,10.59,2.77,468.99,8.40,85.10,1012.00,0.00,0.00,0.00,18.00,0.22,0,13.20,0.00,80.65,1,-16,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,714511531
05/15/26 11:52:29,8.85,94.55,14.24,11.02,1.35,469.84,8.40,85.20,1012.00,0.00,0.00,0.00,9.80,0.20,0,13.20,0.00,77.42,1,-17,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1856678935
05/15/26 11:53:31,8.85,91.79,13.16,11.55,-0.66,471.40,8.50,85.30,1012.00,0.00,0.00,0.00,5.10,0.20,0,13.20,0.00,77.42,1,-19,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2892988239
05/15/26 11:54:33,8.85,88.95,12.89,11.49,1.78,472.44,8.50,85.30,1012.00,0.00,0.00,0.00,5.00,0.21,0,13.20,0.00,80.65,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2682812252
05/15/26 11:55:30,8.85,89.50,14.44,11.51,1.91,472.78,8.50,85.30,1012.00,0.00,0.00,0.00,5.40,0.20,0,13.20,0.00,80.65,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3006450268
05/15/26 11:56:33,8.85,91.09,15.20,11.21,2.08,473.02,8.50,85.40,1012.00,0.00,0.00,0.20,6.80,0.20,0,13.20,0.00,80.65,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2677958477
05/15/26 11:57:35,8.86,89.38,15.22,10.88,2.84,473.30,8.50,85.50,1012.00,0.00,0.06,0.13,11.60,0.20,0,13.16,0.00,83.87,1,-18,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2410769799
05/15/26 11:58:32,8.88,87.15,16.31,13.31,-0.23,473.15,8.50,85.50,1012.00,0.00,0.02,0.05,6.40,0.20,0,13.20,0.00,77.42,1,-17,1,1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3617720544
05/15/26 11:59:29,8.91,89.69,14.22,12.22,0.66,472.83,8.50,85.40,1012.00,0.00,0.15,0.15,8.60,0.20,0,13.20,0.00,80.65,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3442948000
05/15/26 12:00:32,8.93,93.04,14.58,11.92,1.40,472.70,8.50,85.40,1012.00,0.00,0.06,0.06,7.80,0.22,0,13.20,0.00,90.32,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3716577469
05/15/26 12:01:29,8.94,93.00,13.65,12.80,0.40,472.88,8.50,85.50,1012.00,0.00,0.02,0.02,8.80,0.21,0,13.20,0.00,93.55,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2724211328
05/15/26 12:02:32,8.95,93.30,13.75,12.27,1.25,472.96,8.50,85.60,1012.00,0.00,0.01,0.01,15.70,0.21,0,13.20,0.00,90.32,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1948700145
05/15/26 12:03:29,8.95,95.44,14.78,12.69,2.96,472.75,8.50,85.10,1012.00,0.00,0.00,0.00,39.30,0.29,0,13.16,0.00,116.13,1,-14,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1858521163
05/15/26 12:04:32,8.95,97.48,12.61,13.34,1.79,472.27,8.50,85.00,1012.00,0.00,0.31,0.31,30.30,0.27,0,13.20,0.00,90.32,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2108937699
05/15/26 12:05:34,8.95,92.95,14.47,12.45,3.32,471.02,8.50,85.10,1012.00,0.00,0.28,0.44,23.40,0.22,0,13.20,0.00,77.42,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2088155224
05/15/26 12:06:31,8.95,94.05,14.14,12.89,4.67,469.89,8.50,84.90,1012.00,0.00,0.22,0.27,34.80,0.25,0,13.20,0.00,90.32,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3167084035
05/15/26 12:07:33,8.95,96.66,13.75,12.96,4.34,468.21,8.50,85.00,1012.00,0.00,0.17,0.24,22.20,0.23,1,13.20,0.00,91.83,1,-15,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,583997649
05/15/26 12:08:30,8.95,95.46,14.14,13.02,4.44,467.01,8.50,85.00,1012.00,0.00,0.06,0.08,34.00,0.28,1,13.20,0.00,93.09,1,-14,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3976390036
05/15/26 12:09:32,8.95,95.68,14.92,11.54,5.32,465.71,8.50,85.00,1012.00,0.00,0.15,0.15,12.90,0.21,1,13.20,0.00,85.22,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,34924037
05/15/26 12:10:34,8.95,95.95,15.05,12.60,2.81,465.25,8.50,85.00,1012.00,0.00,0.19,0.19,24.90,0.23,1,13.20,0.00,80.38,1,-16,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3494380987
05/15/26 12:11:33,8.96,91.07,17.29,11.24,3.82,465.10,8.50,85.10,1012.00,0.00,0.07,0.07,15.50,0.22,1,13.20,0.00,87.03,1,-16,1,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2226864717
05/15/26 12:12:36,8.98,90.15,14.73,12.05,2.31,465.03,8.50,85.20,1012.00,0.00,0.02,0.02,359.50,0.21,1,13.20,0.00,84.11,1,-14,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3007975112
05/15/26 12:13:32,9.00,89.42,14.60,10.89,1.70,465.97,8.50,85.30,1012.00,0.00,0.01,0.01,1.70,0.19,1,13.20,0.00,81.37,1,-16,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,243831708
05/15/26 12:14:34,9.02,89.35,15.64,11.39,1.42,469.20,8.50,85.50,1012.00,0.00,0.00,0.00,0.10,0.18,1,13.20,0.00,79.55,1,-18,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,476095346
05/15/26 12:15:32,9.03,88.37,14.35,11.22,1.87,471.32,8.50,85.40,1012.00,0.00,0.11,0.11,4.00,0.19,1,13.20,0.00,78.83,1,-17,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,494814616
05/15/26 12:16:34,9.03,89.56,13.87,10.96,1.67,472.10,8.60,85.50,1012.00,0.00,0.05,0.05,358.20,0.17,1,13.20,0.00,78.24,1,-16,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3473603972
05/15/26 12:17:31,9.04,89.99,12.92,10.69,3.11,472.49,8.60,85.40,1012.00,0.00,0.02,0.02,10.60,0.18,1,13.20,0.00,84.85,1,-16,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,974777829
05/15/26 12:18:33,9.05,90.17,13.84,11.05,3.34,472.09,8.60,85.20,1012.00,0.00,0.21,0.21,27.30,0.22,1,13.20,0.00,82.24,1,-15,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,575957433
05/15/26 12:19:34,9.05,96.61,12.63,11.70,4.06,469.81,8.60,84.90,1012.00,0.00,0.23,0.23,21.90,0.22,1,13.20,0.00,81.49,1,-18,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2841662511
05/15/26 12:20:36,9.05,96.13,12.89,11.50,4.06,466.83,8.60,85.00,1012.00,0.00,0.08,0.13,15.60,0.21,1,13.20,0.00,79.40,1,-16,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3161907049
05/15/26 12:21:34,9.05,92.29,12.81,11.41,2.05,466.19,8.60,85.10,1012.00,0.00,0.03,0.32,7.60,0.21,1,13.20,0.00,78.87,1,-16,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3778070020
05/15/26 12:22:36,9.05,90.83,12.83,11.55,1.52,467.38,8.60,85.30,1012.00,0.00,0.01,0.11,2.00,0.20,1,13.20,0.00,79.66,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1445502967
05/15/26 12:23:34,9.05,92.86,13.13,11.76,2.81,468.83,8.60,85.20,1012.00,0.00,0.23,0.26,30.00,0.22,1,13.20,0.00,82.24,1,-16,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2929038846
05/15/26 12:24:31,9.05,94.96,8.81,14.23,4.62,468.00,8.50,84.70,1012.00,0.00,0.08,0.09,66.30,0.50,1,13.20,0.00,85.69,1,-16,8,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,647475686
05/15/26 12:25:34,9.05,96.38,12.29,14.52,5.56,464.98,8.50,84.50,1012.00,0.00,0.03,0.03,67.20,0.44,1,13.20,0.00,84.84,1,-15,5,0,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1091477178
05/15/26 12:26:31,9.05,99.55,12.99,13.87,7.13,462.61,8.50,84.50,1012.00,0.00,0.01,0.01,65.60,0.40,1,13.20,0.00,80.15,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1811434737
05/15/26 12:27:33,9.05,98.95,13.72,12.95,6.24,460.04,8.50,84.60,1012.00,0.00,0.00,0.00,53.90,0.34,1,13.20,0.00,78.58,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3167176175
05/15/26 12:28:36,9.05,95.47,12.66,11.98,4.80,458.72,8.50,84.90,1012.00,0.00,0.00,0.00,27.00,0.24,1,13.20,0.00,77.66,1,-18,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4024111601
05/15/26 12:29:33,9.05,97.06,13.18,12.25,5.69,458.28,8.50,84.80,1012.00,0.00,0.12,0.12,41.80,0.24,1,13.20,0.00,77.65,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2197674176
05/15/26 12:30:35,9.05,94.50,13.10,11.95,6.31,458.10,8.50,84.80,1012.00,0.00,0.04,0.04,50.40,0.31,1,13.20,0.00,78.88,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,551114373
05/15/26 12:31:34,9.05,92.99,14.28,11.54,5.12,457.49,8.50,85.00,1012.00,0.00,0.02,0.02,28.40,0.25,1,13.20,0.00,91.66,1,-17,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,775477117
05/15/26 12:32:37,9.05,95.01,15.34,12.83,5.42,457.17,8.50,84.90,1012.00,0.00,0.01,0.01,57.10,0.40,1,13.20,0.00,82.38,1,-16,2,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3727784574
05/15/26 12:33:34,9.05,97.13,13.51,13.70,5.81,457.07,8.50,84.80,1012.00,0.00,0.00,0.00,55.30,0.36,1,13.20,0.00,87.13,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1320536484
05/15/26 12:34:35,9.06,96.10,14.04,12.35,7.24,457.02,8.50,84.90,1012.00,0.00,0.03,0.03,38.60,0.29,1,13.20,0.00,83.32,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3941826274
05/15/26 12:35:37,9.07,100.18,12.62,13.41,7.78,457.01,8.50,84.90,1012.00,0.00,0.22,0.22,54.30,0.40,1,13.20,0.00,79.61,1,-15,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1300084536
05/15/26 12:36:37,9.09,100.09,15.03,13.31,7.61,456.46,8.50,84.80,1012.00,0.01,0.15,0.29,49.90,0.36,1,13.20,0.00,82.33,1,-16,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1863473474
05/15/26 12:37:34,9.11,97.51,14.30,13.63,5.24,455.56,8.50,85.10,1012.00,0.00,0.15,0.42,37.60,0.29,1,13.20,0.00,81.47,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,997499085
05/15/26 12:38:36,9.12,96.59,13.42,12.61,5.69,455.20,8.50,85.10,1012.00,0.00,0.06,0.15,44.30,0.30,1,13.20,0.00,85.18,1,-16,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2404015794
05/15/26 12:39:37,9.13,92.36,14.98,12.02,4.26,454.99,8.50,85.30,1012.00,0.00,0.02,0.05,27.40,0.23,1,13.16,0.00,83.99,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2023985168
05/15/26 12:40:34,9.13,90.47,14.42,11.45,4.55,455.00,8.50,85.50,1012.00,0.00,0.28,0.29,19.70,0.23,1,13.20,0.00,83.61,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4137716680
05/15/26 12:41:36,9.13,91.29,14.60,12.04,4.84,455.61,8.50,85.60,1012.00,0.00,0.10,0.10,13.80,0.22,1,13.20,0.00,89.14,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,64150029
05/15/26 12:42:39,9.14,93.11,15.16,12.62,5.41,455.46,8.50,85.60,1012.00,0.00,0.03,0.04,32.20,0.23,1,13.20,0.00,89.54,1,-14,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1412597151
05/15/26 12:43:36,9.15,95.63,12.50,12.64,5.53,455.18,8.50,85.50,1012.00,0.00,0.01,0.01,42.30,0.27,1,13.20,0.00,89.65,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3644502568
05/15/26 12:44:38,9.15,99.86,16.62,9.93,6.99,455.29,8.50,85.50,1012.00,0.00,0.00,0.00,29.70,0.28,1,13.20,0.00,95.16,1,-15,1,-3,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1622946007
05/15/26 12:45:34,9.15,92.84,13.70,10.88,5.33,455.81,8.50,85.60,1012.00,0.00,0.17,0.17,12.30,0.23,1,13.20,0.00,85.06,1,-18,4,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1100049955
05/15/26 12:46:36,9.15,91.45,14.63,11.48,4.00,457.16,8.50,85.70,1012.00,0.00,0.06,0.06,16.20,0.23,1,13.20,0.00,84.26,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1966262092
05/15/26 12:47:38,9.16,91.16,14.95,11.48,4.20,458.53,8.50,85.60,1012.00,0.00,0.02,0.02,15.10,0.22,1,13.20,0.00,87.41,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3614816712
05/15/26 12:48:35,9.16,91.13,15.95,11.31,3.69,459.66,8.60,85.70,1012.00,0.00,0.36,0.61,3.30,0.20,1,13.20,0.00,83.84,1,-14,2,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1461787126
05/15/26 12:49:37,9.16,89.04,16.07,10.80,4.86,461.23,8.60,85.70,1012.00,0.00,0.20,0.30,10.40,0.21,1,13.20,0.00,80.50,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,364479827
05/15/26 12:50:34,9.16,90.46,12.64,11.19,5.67,462.29,8.60,85.50,1012.00,0.00,0.07,0.10,23.60,0.21,1,13.20,0.00,79.91,1,-16,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1977926959
05/15/26 12:51:39,9.16,88.19,14.39,10.89,3.32,462.54,8.60,85.40,1012.00,0.00,0.24,0.25,8.80,0.20,1,13.20,0.00,85.50,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4149504435
05/15/26 12:52:36,9.16,89.14,13.49,11.23,2.64,462.82,8.60,85.40,1012.00,0.00,0.09,0.14,0.60,0.19,1,13.20,0.00,80.03,1,-16,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,121014840
05/15/26 12:53:38,9.16,90.29,12.28,11.71,1.95,463.48,8.60,85.20,1012.00,0.00,0.03,0.05,358.40,0.20,1,13.20,0.00,79.87,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1246649021
05/15/26 12:54:35,9.16,90.56,12.40,11.99,2.69,463.83,8.60,85.20,1012.00,0.00,0.01,0.02,11.40,0.20,1,13.20,0.00,78.70,1,-16,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4236459432
05/15/26 12:55:37,9.16,91.41,11.59,12.16,2.80,463.94,8.60,85.20,1012.00,0.00,0.14,0.19,25.00,0.22,1,13.20,0.00,79.74,1,-16,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4026235331
05/15/26 12:56:39,9.16,97.24,13.17,12.31,2.56,463.33,8.60,85.20,1012.00,0.00,0.05,0.14,19.90,0.24,1,13.20,0.00,80.31,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,18777882
