DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 10:48:59,10.87,90.99,12.00,9.65,5.01,478.94,10.00,83.50,1014.00,1.66,2.66,2.67,28.30,0.33,0,13.20,0.00,74.19,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,868491354
05/14/26 10:50:00,10.86,90.16,15.44,11.27,4.59,482.22,10.00,83.80,1014.00,1.56,2.77,2.77,72.50,0.12,0,13.20,0.00,90.32,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3552999174
05/14/26 10:50:56,10.86,93.00,14.02,11.83,4.98,481.78,9.90,83.10,1014.00,1.33,2.54,2.65,61.50,0.16,0,13.20,0.00,77.42,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,844746759
05/14/26 10:51:59,10.86,94.33,15.95,10.25,6.89,479.24,9.90,83.00,1014.00,1.81,3.14,3.23,26.40,0.23,0,13.20,0.00,74.19,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1652339969
05/14/26 10:53:00,10.85,91.47,14.21,10.11,7.27,476.79,10.00,82.70,1014.00,1.41,2.87,3.01,26.80,0.28,0,13.20,0.00,90.32,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3650277541
05/14/26 10:53:57,10.84,91.84,15.49,9.12,8.11,474.45,9.90,82.80,1014.00,1.50,2.70,2.76,21.10,0.25,0,13.20,0.00,77.42,1,-16,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3597263685
05/14/26 10:54:59,10.81,88.06,15.17,9.61,6.80,475.68,9.90,83.40,1014.00,1.23,2.40,2.42,15.60,0.17,0,13.20,0.00,80.65,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2605042025
05/14/26 10:56:00,10.77,91.91,14.01,10.38,4.28,478.67,9.90,83.50,1014.00,1.41,2.33,2.34,16.30,0.22,0,13.20,0.00,90.32,1,-19,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2481821486
05/14/26 10:56:57,10.76,88.60,14.32,10.19,3.29,481.44,9.90,83.80,1014.00,1.29,2.35,2.66,31.90,0.21,0,13.20,0.00,80.65,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3239574590
05/14/26 10:57:58,10.76,96.03,14.79,12.17,5.56,483.17,9.80,83.60,1014.00,1.54,2.77,2.88,74.30,0.27,0,13.20,0.00,74.19,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3852061962
05/14/26 10:58:59,10.76,92.43,15.95,11.18,6.38,482.18,9.80,83.70,1014.00,1.65,2.80,2.88,47.10,0.29,0,13.20,0.00,93.55,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2406215127
05/14/26 11:00:01,10.76,92.02,14.31,11.47,5.05,480.80,9.80,83.80,1014.00,1.47,3.16,3.30,44.90,0.27,0,13.20,0.00,87.10,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1134833585
05/14/26 11:00:57,10.75,94.63,13.62,9.61,8.38,480.31,9.70,83.60,1014.00,1.17,2.36,2.42,39.80,0.29,0,13.20,0.00,77.42,1,-16,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2574347053
05/14/26 11:01:59,10.74,91.48,12.79,11.09,5.98,480.77,9.70,83.60,1014.00,1.44,2.37,2.39,34.50,0.25,0,13.20,0.00,93.55,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3715637879
05/14/26 11:03:01,10.69,87.70,13.71,10.42,5.33,481.47,9.70,83.50,1014.00,1.38,2.18,2.19,19.50,0.22,0,13.20,0.00,90.32,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3509747850
05/14/26 11:04:02,10.67,87.64,14.30,10.42,5.98,482.69,9.70,83.50,1014.00,1.56,2.37,2.47,28.90,0.26,0,13.20,0.00,74.19,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3775042442
05/14/26 11:04:59,10.66,87.03,14.32,10.21,5.47,483.50,9.60,83.30,1014.00,1.22,2.35,2.83,28.10,0.25,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3906767795
05/14/26 11:06:01,10.66,89.73,14.68,9.91,5.31,484.47,9.60,83.30,1014.00,1.08,2.21,2.38,20.40,0.22,0,13.20,0.00,80.65,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3968156652
05/14/26 11:06:59,10.66,88.28,16.45,9.35,5.23,484.80,9.60,83.10,1014.00,1.03,2.00,2.07,6.80,0.17,0,13.20,0.00,80.65,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3631311835
05/14/26 11:08:01,10.64,84.58,16.11,10.75,5.45,484.52,9.60,82.80,1014.00,1.43,2.41,2.46,17.80,0.22,0,13.20,0.00,74.19,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,187764484
05/14/26 11:08:58,10.60,86.69,16.57,9.81,4.99,483.95,9.60,83.30,1014.00,1.55,2.42,2.57,25.90,0.29,0,13.20,0.00,74.19,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3947596000
05/14/26 11:10:01,10.57,86.53,16.32,8.78,6.27,485.20,9.50,83.10,1014.00,1.41,2.68,2.73,28.50,0.33,0,13.20,0.00,80.65,1,-18,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2980573269
05/14/26 11:11:03,10.56,86.68,14.71,10.62,5.69,486.98,9.50,83.40,1014.00,1.21,2.56,2.58,38.20,0.20,0,13.20,0.00,77.42,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3637256334
05/14/26 11:11:59,10.56,93.09,15.00,10.72,8.45,485.46,9.50,82.90,1014.00,1.30,2.64,2.85,47.10,0.33,0,13.20,0.00,80.65,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,518990379
05/14/26 11:13:00,10.54,88.83,16.45,10.02,7.41,481.41,9.50,82.90,1014.00,1.47,2.55,2.98,32.50,0.33,0,13.20,0.00,90.32,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3400836351
05/14/26 11:14:02,10.50,83.86,15.63,12.57,3.74,480.28,9.50,83.00,1014.00,1.68,2.27,2.55,17.20,0.20,0,13.20,0.00,77.42,1,-18,4,4,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1871104376
05/14/26 11:14:59,10.47,85.46,14.63,11.05,5.19,479.73,9.40,82.90,1014.00,1.27,2.16,2.34,22.90,0.21,0,13.20,0.00,90.32,1,-17,5,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2651121048
05/14/26 11:16:01,10.46,82.74,15.43,10.64,5.61,479.02,9.40,83.30,1014.00,1.09,2.40,2.51,28.70,0.24,0,13.20,0.00,93.55,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3471664036
05/14/26 11:16:58,10.46,82.80,15.21,10.53,7.45,478.23,9.40,83.20,1014.00,1.13,2.24,2.54,29.90,0.30,0,13.20,0.00,90.32,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3702071951
05/14/26 11:18:00,10.44,85.15,13.58,11.15,5.82,475.93,9.40,83.10,1014.00,1.63,2.81,2.91,28.90,0.36,0,13.20,0.00,90.32,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3054544849
05/14/26 11:19:02,10.39,83.98,13.51,9.60,4.71,475.53,9.30,83.40,1014.00,1.26,2.67,2.71,17.30,0.24,0,13.20,0.00,80.65,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3081326037
05/14/26 11:20:01,10.37,83.41,14.15,9.95,5.59,478.60,9.30,83.70,1014.00,1.32,2.70,2.84,18.90,0.22,0,13.20,0.00,74.19,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1083966963
05/14/26 11:20:59,10.36,85.61,15.64,9.75,7.19,480.08,9.30,83.60,1014.00,1.23,2.48,2.63,28.60,0.23,0,13.20,0.00,80.65,1,-18,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1627618804
05/14/26 11:22:01,10.36,86.10,15.46,11.41,6.96,479.62,9.20,83.60,1014.00,1.16,2.20,2.26,43.90,0.19,0,13.20,0.00,77.42,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4056167160
05/14/26 11:23:02,10.33,87.81,16.26,10.73,8.12,478.18,9.20,83.30,1014.00,1.06,2.27,2.29,28.20,0.23,0,13.20,0.00,90.32,1,-17,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,905539834
05/14/26 11:24:03,10.28,86.39,15.91,9.93,6.58,476.48,9.20,83.60,1014.00,1.32,2.95,2.96,27.90,0.33,0,13.20,0.00,77.42,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1530791287
05/14/26 11:25:00,10.27,84.03,15.65,9.14,5.67,478.29,9.20,83.70,1014.00,1.29,2.53,2.54,27.60,0.37,0,13.20,0.00,77.42,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4219089640
05/14/26 11:26:03,10.26,83.02,14.94,9.22,6.79,480.99,9.20,83.80,1014.00,1.23,2.19,2.19,26.50,0.30,0,13.20,0.00,74.19,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3840676008
05/14/26 11:27:01,10.25,83.91,14.85,9.70,6.69,481.15,9.20,83.50,1014.00,1.44,2.49,2.59,25.70,0.35,0,13.20,0.00,145.16,1,-14,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,731833398
05/14/26 11:28:03,10.22,84.96,14.50,8.93,6.29,480.55,9.10,83.80,1014.00,1.47,2.45,2.49,29.50,0.30,0,13.20,0.00,90.32,1,-19,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2236551033
05/14/26 11:29:00,10.18,86.79,16.19,9.93,6.03,480.21,9.00,83.90,1014.00,1.23,2.69,2.70,29.60,0.28,0,13.20,0.00,93.55,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,525876246
05/14/26 11:30:03,10.17,84.79,16.00,8.91,6.58,480.43,9.00,84.20,1014.00,1.35,2.35,2.36,24.30,0.24,0,13.20,0.00,77.42,1,-16,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,318432699
05/14/26 11:31:02,10.16,85.57,15.25,9.88,5.22,480.62,9.00,84.20,1014.00,1.54,2.41,2.42,26.30,0.31,0,13.20,0.00,80.65,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1910629668
05/14/26 11:32:05,10.15,83.25,14.83,9.59,4.62,482.51,9.00,84.40,1014.00,1.31,2.53,2.53,19.00,0.24,0,13.20,0.00,90.32,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,369677197
05/14/26 11:33:02,10.11,83.98,13.56,10.10,6.71,484.36,8.90,84.50,1014.00,1.40,2.49,2.68,30.30,0.22,0,13.20,0.00,80.65,1,-14,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2865215442
05/14/26 11:34:01,10.08,86.06,15.06,9.16,6.71,483.74,8.90,84.40,1014.00,1.44,2.66,2.73,28.70,0.33,0,13.20,0.00,77.42,1,-18,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3382036324
05/14/26 11:35:03,10.06,83.08,15.79,9.55,5.18,482.61,8.90,84.30,1014.00,1.24,2.27,2.29,18.20,0.33,0,13.20,0.00,74.19,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,581362627
05/14/26 11:36:05,10.06,79.49,14.85,9.76,4.61,483.36,8.90,84.30,1014.00,1.08,2.09,2.10,12.60,0.23,0,13.20,0.00,74.19,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2588862133
05/14/26 11:37:02,10.05,82.30,15.03,10.63,6.25,483.67,8.90,84.50,1014.00,1.32,2.24,2.66,34.70,0.25,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1668449500
05/14/26 11:38:04,10.03,86.11,14.85,11.21,5.14,482.62,8.90,84.40,1014.00,1.19,2.73,2.97,28.00,0.30,0,13.20,0.00,77.42,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3312709392
05/14/26 11:39:01,9.99,86.55,14.48,9.86,5.40,481.99,8.90,84.50,1014.00,1.16,2.92,3.00,27.70,0.35,0,13.20,0.00,80.65,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1410249398
05/14/26 11:40:03,9.97,85.22,14.61,9.95,3.77,482.58,8.90,84.90,1014.00,1.24,2.85,2.89,25.80,0.26,0,13.20,0.00,77.42,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1139110081
05/14/26 11:41:00,9.96,78.97,12.54,9.02,4.29,484.49,8.80,85.10,1014.00,1.26,2.45,2.70,22.10,0.26,0,13.20,0.00,77.42,1,-17,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4241830961
05/14/26 11:42:03,9.96,81.22,14.69,9.74,4.81,486.36,8.80,85.10,1014.00,1.55,2.83,2.93,24.70,0.29,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2109303582
05/14/26 11:43:05,9.94,77.45,14.01,10.49,4.24,486.77,8.90,85.20,1014.00,1.45,2.41,2.47,23.30,0.28,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1013823908
05/14/26 11:44:02,9.92,79.88,14.18,9.21,5.02,487.27,8.80,85.30,1014.00,1.16,1.99,2.20,17.30,0.24,0,13.20,0.00,77.42,1,-17,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,836549509
05/14/26 11:45:04,9.88,80.20,12.78,9.69,5.29,487.45,8.80,85.40,1014.00,1.17,2.68,2.76,12.90,0.21,0,13.20,0.00,77.42,1,-15,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2624291257
05/14/26 11:46:01,9.87,85.25,12.95,10.77,6.00,484.96,8.80,85.10,1014.00,1.56,2.93,2.96,24.30,0.25,0,13.20,0.00,80.65,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3391968614
05/14/26 11:47:06,9.86,83.84,15.65,8.99,5.39,481.49,8.80,85.10,1014.00,1.40,2.47,2.55,19.50,0.23,0,13.20,0.00,96.77,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,804880443
05/14/26 11:48:03,9.86,84.01,14.73,9.01,4.80,481.98,8.80,85.20,1014.00,1.31,2.52,2.55,19.20,0.23,0,13.20,0.00,77.42,1,-16,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3227751213
05/14/26 11:49:06,9.85,83.63,14.68,9.20,3.99,483.29,8.80,85.40,1014.00,1.63,2.62,2.63,13.50,0.22,0,13.20,0.00,77.42,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2375069747
05/14/26 11:50:03,9.84,84.13,14.66,9.63,4.30,484.23,8.80,85.40,1014.00,1.49,2.44,2.45,12.20,0.21,0,13.20,0.00,77.42,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1669146203
05/14/26 11:51:05,9.83,84.56,14.99,9.68,2.57,484.73,8.80,85.50,1014.00,1.49,2.50,2.54,12.90,0.21,0,13.20,0.00,80.65,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1157188285
05/14/26 11:52:02,9.79,84.16,15.45,9.94,1.97,485.25,8.80,85.50,1014.00,1.40,2.22,2.37,19.70,0.25,0,13.20,0.00,77.42,1,-18,2,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3772057883
05/14/26 11:53:05,9.77,86.74,15.49,9.86,4.76,485.33,8.80,85.50,1014.00,1.53,2.96,3.05,23.10,0.27,0,13.20,0.00,80.65,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3588994198
05/14/26 11:54:03,9.76,86.13,13.00,9.02,6.08,483.73,8.90,85.40,1014.00,1.42,3.07,3.11,24.90,0.29,0,13.20,0.00,100.00,1,-17,6,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3274401863
05/14/26 11:55:05,9.76,82.28,15.69,10.26,5.55,480.65,8.90,85.30,1014.00,1.22,2.41,2.50,24.20,0.27,0,13.20,0.00,80.65,1,-15,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4066898967
05/14/26 11:56:07,9.76,83.39,15.00,10.85,6.52,476.83,8.80,85.10,1014.00,1.59,3.11,3.19,17.30,0.23,0,13.20,0.00,77.42,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1652565974
05/14/26 11:57:04,9.76,86.02,13.44,11.59,6.34,472.52,8.90,84.80,1014.00,1.22,2.61,2.72,20.40,0.22,0,13.20,0.00,80.65,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2297004739
05/14/26 11:58:07,9.76,84.41,13.40,11.32,6.75,469.89,8.90,84.50,1014.00,1.14,2.98,3.22,24.40,0.27,0,13.20,0.00,77.42,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2570143143
05/14/26 11:59:04,9.76,86.62,15.00,11.51,4.36,468.38,8.90,84.60,1014.00,1.61,3.18,3.29,26.70,0.29,0,13.20,0.00,80.65,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,740656945
05/14/26 12:00:06,9.75,86.08,13.89,11.05,4.95,469.77,9.00,84.50,1014.00,1.35,2.71,2.80,17.60,0.23,0,13.20,0.00,77.42,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,886093064
05/14/26 12:01:03,9.75,85.51,14.75,10.31,6.51,469.12,8.90,84.00,1014.00,1.05,2.02,2.05,14.30,0.20,0,13.20,0.00,77.42,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,498813022
05/14/26 12:02:06,9.74,87.14,16.47,10.06,8.20,467.13,9.00,83.90,1014.00,0.97,1.79,1.80,24.40,0.26,0,13.20,0.00,77.42,1,-18,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3756970788
05/14/26 12:03:08,9.73,87.94,15.89,10.71,6.82,466.40,9.00,84.00,1014.00,1.08,1.96,1.97,25.90,0.29,0,13.20,0.00,90.32,1,-18,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2252269742
05/14/26 12:04:05,9.71,83.71,14.51,11.36,5.45,466.15,9.00,84.10,1014.00,1.52,2.22,2.52,26.40,0.30,0,13.20,0.00,90.32,1,-17,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,705120994
05/14/26 12:05:07,9.68,82.84,15.47,11.59,5.49,466.05,9.00,84.20,1014.00,1.17,2.28,2.38,26.70,0.29,1,13.20,0.00,82.47,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1955754568
05/14/26 12:06:04,9.67,85.43,15.92,10.58,5.70,466.51,9.00,84.60,1014.00,1.41,2.33,2.36,25.10,0.20,1,13.20,0.00,79.10,1,-17,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2544887438
05/14/26 12:07:08,9.66,85.34,14.65,10.96,6.68,467.32,9.00,84.10,1014.00,1.75,2.66,2.92,28.60,0.26,1,13.20,0.00,79.93,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3843123875
05/14/26 12:08:05,9.66,84.22,15.04,10.68,6.44,467.12,9.00,84.00,1014.00,1.38,2.72,2.81,27.90,0.29,1,13.20,0.00,82.82,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2800541935
05/14/26 12:09:06,9.66,81.19,13.97,10.23,6.53,467.04,9.00,83.90,1014.00,1.13,2.50,2.53,28.00,0.25,1,13.20,0.00,84.24,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2195046295
05/14/26 12:10:08,9.66,82.12,12.99,10.33,6.46,466.47,9.00,83.50,1014.00,1.07,2.47,2.48,28.20,0.29,1,13.20,0.00,79.18,1,-13,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1041933293
05/14/26 12:11:05,9.66,80.82,13.88,10.25,4.59,467.31,9.00,84.30,1014.00,1.44,2.93,2.93,27.20,0.28,1,13.20,0.00,78.58,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1156118341
05/14/26 12:12:07,9.66,78.68,15.47,10.79,3.21,470.74,9.00,84.80,1014.00,1.18,2.73,2.75,26.60,0.29,1,13.20,0.00,79.19,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3302721121
05/14/26 12:13:09,9.66,81.48,14.14,10.94,4.01,473.39,9.00,84.80,1014.00,1.18,2.70,2.80,26.50,0.31,1,13.20,0.00,78.29,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3614015136
05/14/26 12:14:06,9.66,87.53,14.94,9.79,7.13,473.55,9.00,84.60,1014.00,1.31,2.46,2.49,25.80,0.29,1,13.20,0.00,94.30,1,-17,3,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3286250057
05/14/26 12:15:04,9.66,83.81,14.53,10.27,6.67,472.24,9.00,84.50,1014.00,1.24,2.53,2.54,25.20,0.27,1,13.20,0.00,91.69,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3793329996
05/14/26 12:16:06,9.66,84.76,15.01,10.83,4.83,470.87,9.00,84.80,1014.00,1.57,2.70,3.43,25.90,0.27,1,13.20,0.00,85.36,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,764377837
05/14/26 12:17:08,9.66,85.46,15.82,9.80,5.84,471.85,9.00,84.70,1014.00,1.58,2.74,3.14,14.90,0.22,1,13.20,0.00,87.69,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2595832484
05/14/26 12:18:05,9.66,87.66,15.83,11.75,5.33,473.31,9.00,83.70,1014.00,1.75,3.16,3.30,28.20,0.23,1,13.20,0.00,89.90,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2564392652
05/14/26 12:19:07,9.65,88.27,14.24,11.42,6.45,473.35,9.00,83.50,1014.00,1.26,2.50,2.68,28.30,0.28,1,13.20,0.00,91.28,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,202466466
05/14/26 12:20:05,9.65,86.72,14.23,11.30,6.74,472.78,9.00,83.60,1014.00,1.25,2.64,2.94,28.20,0.33,1,13.20,0.00,93.01,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,926860880
05/14/26 12:21:10,9.64,88.53,14.88,10.81,6.22,472.50,9.00,83.80,1014.00,1.71,2.89,3.13,28.00,0.35,1,13.20,0.00,94.64,1,-14,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3992776950
05/14/26 12:22:08,9.64,86.41,14.14,11.29,5.47,472.19,9.00,83.90,1014.00,1.85,2.96,3.14,26.80,0.31,1,13.20,0.00,82.95,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1478105257
05/14/26 12:23:09,9.63,87.12,13.03,11.63,5.50,472.07,9.00,83.90,1014.00,1.59,3.10,3.32,27.00,0.29,1,13.20,0.00,80.22,1,-13,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2833556333
05/14/26 12:24:11,9.63,87.36,14.06,11.03,5.31,472.02,9.00,84.20,1014.00,1.21,2.76,2.84,27.10,0.30,1,13.20,0.00,78.80,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2528967169
05/14/26 12:25:08,9.63,88.06,14.01,10.48,4.70,472.42,9.00,84.50,1014.00,1.38,2.94,3.15,23.90,0.24,1,13.20,0.00,79.36,1,-16,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,111180138
05/14/26 12:26:11,9.63,88.57,13.24,11.10,4.83,472.56,9.00,84.40,1014.00,1.19,2.57,2.68,26.90,0.26,1,13.20,0.00,78.20,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,737995136
05/14/26 12:27:09,9.62,87.84,14.31,11.54,4.74,472.22,9.00,84.40,1014.00,1.70,3.21,3.29,13.10,0.30,1,13.20,0.00,81.43,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3049084864
05/14/26 12:28:10,9.61,87.70,15.17,11.41,5.60,471.92,9.00,83.90,1014.00,1.90,3.86,4.01,22.60,0.33,1,13.20,0.00,79.30,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,759921356
05/14/26 12:29:07,9.61,85.96,15.87,12.06,5.02,471.35,9.00,83.70,1014.00,1.61,3.33,3.38,24.80,0.31,1,13.20,0.00,77.57,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3810627745
05/14/26 12:30:09,9.60,88.24,14.63,10.29,7.64,470.67,9.00,83.60,1014.00,1.54,2.97,3.10,14.60,0.24,1,13.20,0.00,76.84,1,-14,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2617894568
